customer_id,total_revenue,total_orders,avg_order_value,purchase_frequency,clv
JG-15310,2240.58,6,373.43,0.001219016659894352,5.462608695652174
JG-15805,1507.018,6,251.16966666666667,0.001219016659894352,3.674160097521333
JH-15430,309.281,4,77.32025,0.0008126777732629012,0.7540373831775701
JH-15820,528.91,6,88.15166666666666,0.001219016659894352,1.2895002031694431
JH-15910,959.477,7,137.06814285714285,0.0014221861032100772,2.339236895570906
JH-15985,7954.9980000000005,6,1325.833,0.001219016659894352,19.394550182852498
JH-16180,2256.3940000000002,4,564.0985000000001,0.0008126777732629012,5.501163754571312
JJ-15445,709.178,5,141.8356,0.0010158472165786266,1.7289995936611136
JJ-15760,195.0,2,97.5,0.0004063388866314506,0.4754164973587972
JK-15205,4262.2919999999995,4,1065.5729999999999,0.0008126777732629012,10.391609914668832
JK-15325,383.812,3,127.93733333333334,0.000609508329947176,0.935746444534742
JK-15370,2136.458,7,305.20828571428575,0.0014221861032100772,5.2087557903291355
JK-15625,3760.028,7,537.1468571428571,0.0014221861032100772,9.167073547338479
JK-15640,4760.434,9,528.9371111111111,0.0018285249898415277,11.606096708655018
JK-15730,4769.9,9,529.9888888888888,0.0018285249898415277,11.629175132060137
JK-16090,3747.668,3,1249.2226666666668,0.000609508329947176,9.136939455505892
JK-16120,2932.484,10,293.2484,0.0020316944331572532,7.149493701747257
JL-15130,1214.956,6,202.49266666666665,0.001219016659894352,2.9621032100772045
JL-15175,1571.523,5,314.3046,0.0010158472165786266,3.8314254368143033
JL-15235,2203.7,5,440.73999999999995,0.0010158472165786266,5.372694026818366
JL-15505,3173.874,6,528.9789999999999,0.001219016659894352,7.738010564811052
JL-15835,9576.343,10,957.6343,0.0020316944331572532,23.347443315725318
JL-15850,2725.256,6,454.2093333333333,0.001219016659894352,6.644264932954083
JM-15250,3159.1220000000003,6,526.5203333333334,0.001219016659894352,7.702044697277531
JM-15265,1804.146,5,360.8292,0.0010158472165786266,4.398568061763511
JM-15535,1733.443,7,247.6347142857143,0.0014221861032100772,4.2261917919544905
JM-15580,303.948,5,60.78959999999999,0.0010158472165786266,0.7410353514831369
JM-15655,864.947,5,172.9894,0.0010158472165786266,2.10876960585128
JM-15865,7625.076000000001,7,1089.2965714285715,0.0014221861032100772,18.590189353921172
JM-16195,2833.9260000000004,10,283.3926,0.0020316944331572532,6.909206013815522
JO-15145,3254.949,9,361.661,0.0018285249898415277,7.935674116212922
JO-15280,1934.272,6,322.3786666666667,0.001219016659894352,4.7158195855343354
JO-15550,1090.838,5,218.1676,0.0010158472165786266,2.65949939049167
JP-15460,1669.135,7,238.44785714285715,0.0014221861032100772,4.0694067452255185
JP-15520,3635.594,7,519.3705714285715,0.0014221861032100772,8.863699309223893
JP-16135,1707.71,9,189.74555555555557,0.0018285249898415277,4.163453880536368
JR-15670,1156.658,2,578.329,0.0004063388866314506,2.819970743600162
JR-15700,863.88,1,863.88,0.0002031694433157253,2.1061682242990654
JR-16210,2201.686,5,440.33720000000005,0.0010158472165786266,5.367783827712312
JS-15595,1417.654,4,354.4135,0.0008126777732629012,3.456287687931735
JS-15685,990.1959999999999,3,330.0653333333333,0.000609508329947176,2.414130841121495
JS-15880,3868.02,5,773.604,0.0010158472165786266,9.430361641609103
JS-15940,469.169,5,93.8338,0.0010158472165786266,1.1438496546119463
JS-16030,2516.494,6,419.4156666666667,0.001219016659894352,6.135296221048355
JW-15220,7721.714,6,1286.9523333333334,0.001219016659894352,18.82579601787891
JW-15955,1049.2379999999998,6,174.87299999999996,0.001219016659894352,2.5580772043884594
JW-16075,1428.731,4,357.18275,0.0008126777732629012,3.483293783015035
KA-16525,1519.506,7,217.07228571428573,0.0014221861032100772,3.7046062576188543
KB-16240,3152.6150000000002,7,450.37357142857144,0.0014221861032100772,7.686180414465664
KB-16315,1569.464,9,174.3848888888889,0.0018285249898415277,3.826405526208858
KB-16405,908.821,3,302.94033333333334,0.000609508329947176,2.2157358797236895
KB-16585,2744.742,12,228.72850000000003,0.002438033319788704,6.691772450223487
KB-16600,983.922,7,140.56028571428573,0.0014221861032100772,2.398834620073141
KC-16255,2120.954,6,353.49233333333336,0.001219016659894352,5.170956521739131
KC-16540,3908.262,4,977.0655,0.0008126777732629012,9.52847297846404
KC-16675,1146.05,4,286.5125,0.0008126777732629012,2.7941080861438437
KD-16270,8282.358,5,1656.4716,0.0010158472165786266,20.19266477041853
KD-16345,1888.964,6,314.82733333333334,0.001219016659894352,4.60535717188135
KD-16495,8181.256,12,681.7713333333334,0.002438033319788704,19.946174725721253
KD-16615,907.158,4,226.7895,0.0008126777732629012,2.211681430312881
KE-16420,1453.2812000000001,7,207.6116,0.0014221861032100772,3.5431479886225112
KF-16285,10604.266,7,1514.895142857143,0.0014221861032100772,25.853553839902478
KH-16330,3312.864,8,414.108,0.0016253555465258025,8.076872815928485
KH-16360,3100.612,6,516.7686666666667,0.001219016659894352,7.559395367736694
KH-16510,5229.695000000001,6,871.6158333333334,0.001219016659894352,12.750170662332387
KH-16630,3918.9660000000003,9,435.4406666666667,0.0018285249898415277,9.554569687119058
KH-16690,5990.799,7,855.8284285714286,0.0014221861032100772,14.605767574156847
KL-16555,5016.488,8,627.061,0.0016253555465258025,12.230364892320196
KL-16645,14175.229000000001,12,1181.2690833333334,0.002438033319788704,34.55968061763511
KM-16225,2260.958,6,376.82633333333337,0.001219016659894352,5.5122909386428285
KM-16375,5620.186,8,702.52325,0.0016253555465258025,13.702200731409995
KM-16660,453.538,5,90.7076,0.0010158472165786266,1.1057407557903292
KM-16720,4909.472,8,613.684,0.0016253555465258025,11.969456318569685
KN-16390,2224.0860000000002,8,278.01075000000003,0.0016253555465258025,5.4223957740755795
KN-16450,2171.962,5,434.3924,0.0010158472165786266,5.2953157253149135
KN-16705,2003.01,7,286.14428571428573,0.0014221861032100772,4.8834051198699715
KS-16300,88.472,3,29.490666666666666,0.000609508329947176,0.2156976838683462
KT-16465,3057.1,7,436.7285714285714,0.0014221861032100772,7.453311661926046
KT-16480,4642.088400000001,10,464.20884000000007,0.0020316944331572532,11.317566192604634
KW-16435,4416.5199999999995,5,883.3039999999999,0.0010158472165786266,10.767622917513204
KW-16570,449.096,4,112.274,0.0008126777732629012,1.0949110117838277
LA-16780,8673.222,11,788.4747272727273,0.0022348638764729785,21.145604225924423
LB-16735,50.188,3,16.729333333333333,0.000609508329947176,0.12236001625355546
LB-16795,4985.676,8,623.2095,0.0016253555465258025,12.155244209670867
LC-16870,2580.7039999999997,8,322.58799999999997,0.0016253555465258025,6.291842340511986
LC-16885,7663.126,12,638.5938333333334,0.002438033319788704,18.682956521739133
LC-16930,4492.946,8,561.61825,0.0016253555465258025,10.953952052011378
LC-16960,3246.626,4,811.6565,0.0008126777732629012,7.91538236489232
LC-17050,2095.064,5,419.01279999999997,0.0010158472165786266,5.107835839089801
LC-17140,2633.582,9,292.6202222222222,0.0018285249898415277,6.420760666395774
LD-16855,5.304,1,5.304,0.0002031694433157253,0.012931328728159285
LD-17005,1961.934,4,490.4835,0.0008126777732629012,4.7832604632263305
LE-16810,1469.45,6,244.90833333333333,0.001219016659894352,3.582568061763511
LF-17185,3930.5089999999996,7,561.5012857142857,0.0014221861032100772,9.582711905729377
LH-16750,287.426,3,95.80866666666667,0.000609508329947176,0.700754164973588
LH-16900,2295.332,9,255.03688888888888,0.0018285249898415277,5.596095895977244
LH-17020,318.239,4,79.55975,0.0008126777732629012,0.7758772856562373
LH-17155,1739.689,9,193.2987777777778,0.0018285249898415277,4.241419748069891
LL-16840,2454.554,5,490.9108,0.0010158472165786266,5.9842844372206425
LM-17065,1346.774,5,269.35479999999995,0.0010158472165786266,3.283479886225111
LO-17170,644.35,5,128.87,0.0010158472165786266,1.5709467696058512
LP-17080,756.606,4,189.1515,0.0008126777732629012,1.844630637952052
LP-17095,3104.439,6,517.4064999999999,0.001219016659894352,7.568725721251523
LR-16915,5142.892,6,857.1486666666666,0.001219016659894352,12.538542056074768
LR-17035,1879.306,5,375.8612,0.0010158472165786266,4.58181064607883
LS-16945,2845.27,6,474.21166666666664,0.001219016659894352,6.936863063795205
LS-16975,2988.674,9,332.0748888888889,0.0018285249898415277,7.286486793986184
LS-17200,1010.2560000000001,6,168.376,0.001219016659894352,2.463037789516457
LS-17230,368.88000000000005,3,122.96000000000002,0.000609508329947176,0.8993417310036572
LS-17245,1008.1360000000001,6,168.02266666666668,0.001219016659894352,2.4578691588785047
LT-16765,329.876,3,109.95866666666666,0.000609508329947176,0.8042486793986184
LT-17110,2936.252,8,367.0315,0.0016253555465258025,7.158680211296222
LW-16825,2238.061,5,447.61220000000003,0.0010158472165786266,5.456467289719627
LW-16990,3230.308,6,538.3846666666667,0.001219016659894352,7.875598537180008
LW-17125,1259.04,3,419.68,0.000609508329947176,3.06958147094677
LW-17215,5420.514,7,774.3591428571428,0.0014221861032100772,13.215393742381146
MA-17560,4299.161,11,390.8328181818182,0.0022348638764729785,10.481497765136124
MA-17995,2453.284,6,408.8806666666667,0.001219016659894352,5.98118813490451
MB-17305,1548.702,10,154.8702,0.0020316944331572532,3.7757870784234058
MB-18085,1428.231,7,204.033,0.0014221861032100772,3.48207476635514
MC-17275,2725.982,8,340.74775,0.0016253555465258025,6.646034945144249
MC-17425,4432.138,5,886.4276,0.0010158472165786266,10.805700121901666
MC-17575,1303.893,8,162.986625,0.0016253555465258025,3.178934579439252
MC-17590,2426.067,6,404.3445,0.001219016659894352,5.914832182039821
MC-17605,2258.192,8,282.274,0.0016253555465258025,5.505547338480293
MC-17635,795.154,4,198.7885,0.0008126777732629012,1.938611946363267
MC-17845,3805.714,7,543.6734285714285,0.0014221861032100772,9.278457537586347
MC-18100,2218.98,10,221.898,0.0020316944331572532,5.409947175944739
MC-18130,1581.9979999999998,5,316.39959999999996,0.0010158472165786266,3.85696383583909
MD-17350,2716.412,6,452.7353333333333,0.001219016659894352,6.622702966273872
MD-17860,1204.91,5,240.98200000000003,0.0010158472165786266,2.9376107273466077
ME-17320,10663.728000000001,10,1066.3728,0.0020316944331572532,25.99852417716376
ME-17725,1908.4532,8,238.55665,0.0016253555465258025,4.652872490857375
ME-18010,1256.944,4,314.236,0.0008126777732629012,3.064471353108493
MF-17665,937.039,5,187.4078,0.0010158472165786266,2.2845323039414875
MF-18250,1758.3,5,351.65999999999997,0.0010158472165786266,4.2867939861844775
MG-17650,3785.276,7,540.7537142857143,0.0014221861032100772,9.228629012596505
MG-17680,2350.188,4,587.547,0.0008126777732629012,5.729836651767574
MG-17695,1342.282,3,447.4273333333333,0.000609508329947176,3.272528240552621
MG-17875,1242.8329999999999,5,248.56659999999997,0.0010158472165786266,3.030068264932954
MG-17890,776.384,9,86.26488888888889,0.0018285249898415277,1.892850060950833
MG-18145,3061.543,4,765.38575,0.0008126777732629012,7.464143843965868
MG-18205,16.739,1,16.739,0.0002031694433157253,0.04081023973994311
MH-17290,1691.505,5,338.30100000000004,0.0010158472165786266,4.123945550589192
MH-17440,400.016,4,100.004,0.0008126777732629012,0.9752523364485981
MH-17455,2146.694,7,306.6705714285714,0.0014221861032100772,5.233711499390491
MH-17620,1252.8,4,313.2,0.0008126777732629012,3.0543681430312875
MH-17785,2203.7780000000002,7,314.82542857142863,0.0014221861032100772,5.3728841934173115
MH-18025,2984.948,5,596.9896,0.0010158472165786266,7.2774026818366515
MH-18115,5503.093,9,611.4547777777777,0.0018285249898415277,13.416724095895976
MJ-17740,6320.746,7,902.9637142857143,0.0014221861032100772,15.410189353921169
MK-17905,2302.368,8,287.796,0.0016253555465258025,5.613249898415278
MK-18160,1031.602,4,257.9005,0.0008126777732629012,2.5150800487606664
ML-17395,2722.843,9,302.5381111111111,0.0018285249898415277,6.638381958553433
ML-17410,2885.26,5,577.052,0.0010158472165786266,7.034360016253556
ML-17755,2071.9139999999998,7,295.9877142857143,0.0014221861032100772,5.051395367736692
ML-18040,742.082,3,247.36066666666667,0.000609508329947176,1.8092206420154409
ML-18265,162.232,2,81.116,0.0004063388866314506,0.395527021535961
MM-17260,1314.023,4,328.50575,0.0008126777732629012,3.2036318569687117
MM-17920,3640.2560000000003,10,364.02560000000005,0.0020316944331572532,8.875065420560748
MM-18055,2749.881,8,343.735125,0.0016253555465258025,6.70430150345388
MM-18280,775.414,9,86.1571111111111,0.0018285249898415277,1.8904851686306376
MN-17935,2477.946,6,412.991,0.001219016659894352,6.041314912637139
MO-17500,922.487,4,230.62175,0.0008126777732629012,2.2490540430719217
MO-17800,1687.0269999999998,8,210.87837499999998,0.0016253555465258025,4.113028037383177
MO-17950,154.288,2,77.144,0.0004063388866314506,0.37615928484355954
MP-17470,2945.822,6,490.9703333333334,0.001219016659894352,7.182012190166599
MP-17965,3983.6420000000003,9,442.6268888888889,0.0018285249898415277,9.712251930109712
MP-18175,4757.332,8,594.6665,0.0016253555465258025,11.598533929297034
MR-17545,639.178,4,159.7945,0.0008126777732629012,1.5583372612759039
MS-17365,7443.6900000000005,10,744.369,0.0020316944331572532,18.147964242177977
MS-17530,475.65599999999995,4,118.91399999999999,0.0008126777732629012,1.1596651767574155
MS-17710,1613.402,6,268.9003333333333,0.001219016659894352,3.9335278342137343
MS-17770,3144.678,9,349.40866666666665,0.0018285249898415277,7.666829744006501
MS-17830,370.348,4,92.587,0.0008126777732629012,0.9029207639171069
MS-17980,855.116,6,142.51933333333332,0.001219016659894352,2.084801300284437
MT-17815,2890.139,6,481.68983333333335,0.001219016659894352,7.046255180820806
MT-18070,1319.4498,4,329.86245,0.0008126777732629012,3.2168625761885417
MV-17485,1560.05,9,173.33888888888887,0.0018285249898415277,3.8034538805363667
MV-18190,1734.574,7,247.79628571428572,0.0014221861032100772,4.228949207639172
MW-18220,5341.900000000001,7,763.1285714285715,0.0014221861032100772,13.023730190979276
MW-18235,5253.876,2,2626.938,0.0004063388866314506,12.809124746038195
MY-17380,2254.285,7,322.0407142857143,0.0014221861032100772,5.496021942299878
MY-18295,3601.88,10,360.188,0.0020316944331572532,8.781503453880537
MZ-17335,593.606,4,148.4015,0.0008126777732629012,1.4472312068264932
MZ-17515,2564.906,6,427.4843333333333,0.001219016659894352,6.253326290125965
NB-18580,273.87199999999996,2,136.93599999999998,0.0004063388866314506,0.6677090613571718
NB-18655,1972.599,9,219.17766666666665,0.0018285249898415277,4.809262088581876
NC-18340,2461.404,5,492.2808,0.0010158472165786266,6.000984965461195
NC-18415,2218.9900000000002,6,369.8316666666667,0.001219016659894352,5.409971556277936
NC-18535,8241.739,7,1177.3912857142857,0.0014221861032100772,20.093634295002033
NC-18625,1821.742,5,364.34839999999997,0.0010158472165786266,4.441467696058512
ND-18370,4326.139,9,480.6821111111111,0.0018285249898415277,10.547271028037382
ND-18460,2893.455,6,482.2425,0.001219016659894352,7.054339699309224
NF-18385,8080.474,6,1346.7456666666667,0.001219016659894352,19.700464851686306
NF-18475,377.16200000000003,4,94.29050000000001,0.0008126777732629012,0.9195335229581472
NF-18595,2031.472,7,290.2102857142857,0.0014221861032100772,4.952796424217797
NG-18355,1869.58,5,373.916,0.0010158472165786266,4.558098334010565
NG-18430,1395.9379999999999,5,279.1876,0.0010158472165786266,3.403343356359204
NH-18610,2518.6659999999997,6,419.7776666666666,0.001219016659894352,6.140591629418935
NK-18490,572.048,7,81.72114285714285,0.0014221861032100772,1.3946720845184881
NL-18310,1418.0900000000001,4,354.52250000000004,0.0008126777732629012,3.4573506704591637
NM-18445,6459.344,7,922.7634285714286,0.0014221861032100772,15.748095895977244
NM-18520,2161.979,10,216.19789999999998,0.0020316944331572532,5.2709768386834615
NP-18325,5529.62,6,921.6033333333334,0.001219016659894352,13.481397805770014
NP-18670,3908.402,5,781.6804,0.0010158472165786266,9.52881430312881
NP-18685,1164.73,5,232.946,0.0010158472165786266,2.839650548557497
NP-18700,7903.1825,7,1129.0260714285714,0.0014221861032100772,19.268222267370987
NR-18550,2367.277,5,473.4554,0.0010158472165786266,5.771500203169444
NS-18505,2575.863,4,643.96575,0.0008126777732629012,6.28003982121089
NS-18640,2857.753,12,238.14608333333334,0.002438033319788704,6.967297033726128
NW-18400,7234.014,7,1033.4305714285715,0.0014221861032100772,17.63676716781796
NZ-18565,2488.31,9,276.4788888888889,0.0018285249898415277,6.06658268996343
ON-18715,1567.52,9,174.1688888888889,0.0018285249898415277,3.821665989435189
OT-18730,3818.624,5,763.7248,0.0010158472165786266,9.309932547744818
PA-19060,729.408,6,121.568,0.001219016659894352,1.778321007720439
PB-18805,740.356,3,246.78533333333334,0.000609508329947176,1.8050125965054857
PB-19105,688.324,4,172.081,0.0008126777732629012,1.6781568468102395
PB-19150,1456.95,8,182.11875,0.0016253555465258025,3.5520926452661516
PB-19210,132.738,2,66.369,0.0004063388866314506,0.32361966680211296
PC-18745,1832.064,4,458.016,0.0008126777732629012,4.466633075985372
PC-19000,1061.488,2,530.744,0.0004063388866314506,2.587943112555872
PF-19120,9062.864,4,2265.716,0.0008126777732629012,22.095564404713528
PF-19165,2770.0,6,461.6666666666667,0.001219016659894352,6.753352295814709
PF-19225,2206.1279999999997,5,441.22559999999993,0.0010158472165786266,5.378613571718812
PG-18820,3086.907,13,237.45438461538464,0.002641202763104429,7.5259821210889895
PG-18895,1987.164,9,220.796,0.0018285249898415277,4.8447720438846
PH-18790,729.648,1,729.648,0.0002031694433157253,1.7789061357171883
PJ-18835,1220.09,8,152.51125,0.0016253555465258025,2.9746200731409993
PJ-19015,1677.536,6,279.58933333333334,0.001219016659894352,4.089888663145063
PK-18910,1441.152,2,720.576,0.0004063388866314506,3.5135765948801296
PK-19075,8646.934,12,720.5778333333333,0.002438033319788704,21.081513206013813
PL-18925,239.481,5,47.8962,0.0010158472165786266,0.5838626574563186
PM-18940,1405.402,3,468.46733333333333,0.000609508329947176,3.426416903697684
PM-19135,4115.662,4,1028.9155,0.0008126777732629012,10.034121088988217
PN-18775,1467.152,8,183.394,0.0016253555465258025,3.5769654611946358
PO-18850,7473.8282,11,679.4389272727273,0.0022348638764729785,18.22144217797643
PO-18865,2493.214,7,356.1734285714286,0.0014221861032100772,6.078538805363673
PO-19180,4893.043,9,543.6714444444444,0.0018285249898415277,11.929401869158879
PO-19195,1056.858,5,211.3716,0.0010158472165786266,2.57665501828525
PP-18955,7252.608,10,725.2608,0.0020316944331572532,17.682099959366113
PR-18880,1840.178,5,368.03560000000004,0.0010158472165786266,4.486415278342138
PS-18760,2181.479,6,363.5798333333333,0.001219016659894352,5.3185184884193415
PS-18970,1278.639,8,159.829875,0.0016253555465258025,3.117364485981308
PS-19045,6843.634,7,977.662,0.0014221861032100772,16.685007720438847
PT-19090,158.46,3,52.82,0.000609508329947176,0.386330759853718
PV-18985,2876.046,5,575.2092,0.0010158472165786266,7.011895977245023
PW-19030,3454.916,10,345.4916,0.0020316944331572532,8.42320032507111
PW-19240,3922.4150000000004,7,560.345,0.0014221861032100772,9.56297846403901
QJ-19255,6108.338,9,678.7042222222221,0.0018285249898415277,14.89233157253149
RA-19285,2617.906,9,290.8784444444444,0.0018285249898415277,6.382542056074765
RA-19885,3546.224,6,591.0373333333333,0.001219016659894352,8.645812271434377
RA-19915,4793.543,9,532.6158888888889,0.0018285249898415277,11.686817553839902
RA-19945,1686.9225,5,337.3845,0.0010158472165786266,4.11277326290126
RB-19330,1008.1959999999999,2,504.09799999999996,0.0004063388866314506,2.4580154408776917
RB-19360,15117.339,6,2519.5565,0.001219016659894352,36.85657618854124
RB-19435,1864.156,7,266.308,0.0014221861032100772,4.544874441284031
RB-19465,4715.466,12,392.95550000000003,0.002438033319788704,11.49646322633076
RB-19570,528.546,5,105.70920000000001,0.0010158472165786266,1.2886127590410403
RB-19645,221.084,5,44.2168,0.0010158472165786266,0.5390101584721658
RB-19705,2067.45,4,516.8625,0.0008126777732629012,5.0405119869971555
RB-19795,5633.316000000001,8,704.1645000000001,0.0016253555465258025,13.734212108898822
RC-19825,966.409,6,161.06816666666666,0.001219016659894352,2.3561373425436813
RC-19960,652.644,4,163.161,0.0008126777732629012,1.5911678179601787
RD-19480,4272.93,8,534.11625,0.0016253555465258025,10.417545713124746
RD-19585,2832.904,9,314.7671111111111,0.0018285249898415277,6.906714343762697
RD-19660,2745.892,4,686.473,0.0008126777732629012,6.694576188541243
RD-19720,1419.737,10,141.9737,0.0020316944331572532,3.4613661113368552
RD-19810,1137.616,8,142.202,0.0016253555465258025,2.773545713124746
RD-19900,3133.924,9,348.21377777777775,0.0018285249898415277,7.640611133685493
RD-19930,970.9420000000001,4,242.73550000000003,0.0008126777732629012,2.367188947582284
RE-19405,48.36,1,48.36,0.0002031694433157253,0.1179032913449817
RE-19450,666.52,4,166.63,0.0008126777732629012,1.6249979683055669
RF-19345,3309.15,8,413.64375,0.0016253555465258025,8.06781796017879
RF-19735,2341.2960000000003,7,334.4708571428572,0.0014221861032100772,5.7081576594880135
RF-19840,938.862,7,134.12314285714285,0.0014221861032100772,2.288976838683462
RH-19495,3621.3759999999997,5,724.2751999999999,0.0010158472165786266,8.829035351483137
RH-19510,6979.18,6,1163.1966666666667,0.001219016659894352,17.015473384802924
RH-19555,740.382,2,370.191,0.0004063388866314506,1.8050759853718001
RH-19600,2085.7400000000002,3,695.2466666666668,0.000609508329947176,5.085103616416092
RK-19300,1460.192,3,486.73066666666665,0.000609508329947176,3.5599967492889064
RL-19615,6234.91,8,779.36375,0.0016253555465258025,15.200918325883787
RM-19375,1453.474,6,242.24566666666666,0.001219016659894352,3.5436180414465666
RM-19675,5979.0960000000005,5,1195.8192000000001,0.0010158472165786266,14.577235270215363
RM-19750,98.35,1,98.35,0.0002031694433157253,0.239780577001219
RO-19780,3815.478,7,545.0682857142857,0.0014221861032100772,9.302262494920765
RP-19270,954.6452,4,238.6613,0.0008126777732629012,2.327456806176351
RP-19390,5153.084,12,429.42366666666663,0.002438033319788704,12.563390491670052
RP-19855,2055.356,7,293.62228571428574,0.0014221861032100772,5.011026412027631
RR-19315,615.932,2,307.966,0.0004063388866314506,1.5016627387240957
RR-19525,3302.2619999999997,6,550.377,0.001219016659894352,8.051024786672084
RS-19420,3221.29,5,644.258,0.0010158472165786266,7.853612352702154
RS-19765,4159.7699999999995,8,519.9712499999999,0.0016253555465258025,10.141657862657453
RS-19870,22.328,2,11.164,0.0004063388866314506,0.05443640796424218
RW-19540,7397.401,7,1056.7715714285714,0.0014221861032100772,18.03511011783828
RW-19630,3279.746,9,364.41622222222225,0.0018285249898415277,7.996130028443721
RW-19690,3495.646,5,699.1292000000001,0.0010158472165786266,8.522501422186105
SA-20830,4767.3415,10,476.73415000000006,0.0020316944331572532,11.622937423811461
SB-20170,1348.02,3,449.34,0.000609508329947176,3.2865176757415684
SB-20185,6410.996,6,1068.4993333333334,0.001219016659894352,15.630221861032103
SB-20290,8057.891,7,1151.1272857142856,0.0014221861032100772,19.645406745225515
SC-20020,3362.9636,5,672.59272,0.0010158472165786266,8.19901731003657
SC-20050,4624.572,9,513.8413333333333,0.0018285249898415277,11.274860625761884
SC-20095,14142.333999999999,9,1571.3704444444443,0.0018285249898415277,34.47948151158065
SC-20230,4371.9580000000005,4,1092.9895000000001,0.0008126777732629012,10.658979276716781
SC-20260,3729.7929999999997,8,466.22412499999996,0.0016253555465258025,9.093359609914668
SC-20305,3650.473,6,608.4121666666666,0.001219016659894352,8.899974806989029
SC-20380,5992.536,9,665.8373333333334,0.0018285249898415277,14.61000243803332
SC-20440,1874.998,7,267.85685714285717,0.0014221861032100772,4.57130759853718
SC-20575,799.798,4,199.9495,0.0008126777732629012,1.9499341731003654
SC-20680,1254.64,6,209.10666666666668,0.001219016659894352,3.0588541243396996
SC-20695,2576.408,10,257.6408,0.0020316944331572532,6.281368549370175
SC-20725,5226.21,11,475.11,0.0022348638764729785,12.741674116212923
SC-20770,4492.657,7,641.8081428571429,0.0014221861032100772,10.95324746038196
SC-20800,279.25600000000003,4,69.81400000000001,0.0008126777732629012,0.6808354327509143
SC-20845,14.112,1,14.112,0.0002031694433157253,0.034405526208858186
SD-20485,6121.114,9,680.1237777777777,0.0018285249898415277,14.92347988622511
SE-20110,12209.438000000002,11,1109.9489090909092,0.0022348638764729785,29.76701665989436
SF-20065,763.5459999999999,7,109.07799999999999,0.0014221861032100772,1.8615505891913855
SF-20200,3422.7859999999996,9,380.3095555555555,0.0018285249898415277,8.344866314506298
SF-20965,3336.535,9,370.7261111111111,0.0018285249898415277,8.134583502641203
SG-20080,3406.5809999999997,3,1135.5269999999998,0.000609508329947176,8.305357984559121
SG-20470,1884.798,8,235.59975,0.0016253555465258025,4.595200325071109
SG-20605,3118.892,5,623.7783999999999,0.0010158472165786266,7.60396261682243
SG-20890,47.946,3,15.982,0.000609508329947176,0.11689394555058918
SH-19975,2465.6594999999998,12,205.471625,0.002438033319788704,6.011360016253556
SH-20395,2180.718,10,218.0718,0.0020316944331572532,5.316663145062982
SH-20635,2096.392,2,1048.196,0.0004063388866314506,5.11107354733848
SJ-20125,3949.656,12,329.138,0.002438033319788704,9.629392929703371
SJ-20215,1341.036,6,223.506,0.001219016659894352,3.269490451036164
SJ-20500,1318.776,5,263.7552,0.0010158472165786266,3.2152198293376673
SK-19990,883.409,3,294.4696666666667,0.000609508329947176,2.1537805770012195
SL-20155,3046.532,6,507.75533333333334,0.001219016659894352,7.427546525802519
SM-20005,244.49399999999997,4,61.12349999999999,0.0008126777732629012,0.5960845184884193
SM-20320,25043.05,5,5008.61,0.0010158472165786266,61.055790329134496
SM-20905,1043.041,1,1043.041,0.0002031694433157253,2.542968711905729
SM-20950,4464.862,11,405.89654545454545,0.0022348638764729785,10.885482324258431
SN-20560,1860.418,6,310.06966666666665,0.001219016659894352,4.53576107273466
SN-20710,3127.9592,7,446.85131428571424,0.0014221861032100772,7.6260687525396165
SO-20335,2602.5755,6,433.76258333333334,0.001219016659894352,6.345165786265746
SP-20545,1306.086,6,217.681,0.001219016659894352,3.1842811865095495
SP-20620,5440.319,9,604.4798888888889,0.0018285249898415277,13.263678992279562
SP-20650,1872.4360000000001,9,208.04844444444447,0.0018285249898415277,4.565061357171881
SP-20860,4282.94,10,428.294,0.0020316944331572532,10.441950426655831
SP-20920,3990.689,6,665.1148333333333,0.001219016659894352,9.729432750914263
SR-20425,3233.481,5,646.6962000000001,0.0010158472165786266,7.883334416903699
SR-20740,4345.8859999999995,8,543.2357499999999,0.0016253555465258025,10.59541487200325
SS-20140,1324.028,8,165.5035,0.0016253555465258025,3.228024380333198
SS-20410,3056.8070000000002,6,509.4678333333334,0.001219016659894352,7.452597318163349
SS-20515,613.4,3,204.46666666666667,0.000609508329947176,1.4954896383583909
SS-20590,418.49,6,69.74833333333333,0.001219016659894352,1.0202925639983746
SS-20875,964.636,5,192.9272,0.0010158472165786266,2.351814709467696
ST-20530,433.34000000000003,7,61.90571428571429,0.0014221861032100772,1.0564973587972368
SU-20665,2595.364,7,370.76628571428574,0.0014221861032100772,6.32758390898009
SV-20365,11470.949999999999,10,1147.0949999999998,0.0020316944331572532,27.966558309630226
SV-20785,4105.305,9,456.14500000000004,0.0018285249898415277,10.008870377895164
SV-20815,1271.0900000000001,4,317.77250000000004,0.0008126777732629012,3.0989597724502236
SV-20935,1903.491,8,237.936375,0.0016253555465258025,4.640774481917919
SW-20245,1085.078,7,155.01114285714286,0.0014221861032100772,2.6454563185696873
SW-20275,1966.65,6,327.77500000000003,0.001219016659894352,4.794758228362454
SW-20350,1019.044,3,339.6813333333333,0.000609508329947176,2.4844632263307598
SW-20455,2835.564,6,472.594,0.001219016659894352,6.913199512393336
SW-20755,758.6959999999999,2,379.34799999999996,0.0004063388866314506,1.84972612759041
SZ-20035,3625.329,11,329.57536363636365,0.0022348638764729785,8.838672897196263
TA-21385,14595.62,4,3648.905,0.0008126777732629012,35.5846078829744
