customer_id,recency,frequency,monetary,r_rank,f_rank,m_rank,r_score,f_score,m_score,rfm_score,segment
GP-14740,1287.0,5,236.53,277.0,31.0,760.0,5,5,5,15,Champion
GR-14560,276.0,5,1284.38,92.0,31.0,558.0,2,5,4,11,Loyal Customer
GT-14635,245.0,6,9351.212,82.0,30.0,22.0,2,4,1,7,Needs Attention
GT-14710,548.0,29,11820.119999999999,172.0,7.0,12.0,3,2,1,6,At Risk
GT-14755,645.0,7,226.436,193.0,29.0,762.0,4,4,5,13,Champion
GW-14605,303.0,9,2189.019,103.0,27.0,404.0,2,4,3,9,Potential Loyalist
GZ-14470,190.0,14,4355.150000000001,68.0,22.0,151.0,2,3,2,7,Needs Attention
GZ-14545,67.0,5,2454.6220000000003,27.0,31.0,360.0,1,5,3,9,Potential Loyalist
HA-14905,64.0,10,2163.3,24.0,26.0,411.0,1,4,3,8,Needs Attention
HA-14920,33.0,18,2584.158,13.0,18.0,329.0,1,3,3,7,Needs Attention
HD-14785,889.0,7,251.36,233.0,29.0,757.0,4,4,5,13,Champion
HE-14800,127.0,8,755.462,46.0,28.0,675.0,2,4,4,10,Potential Loyalist
HF-14995,91.0,19,2533.1639999999998,31.0,17.0,342.0,1,3,3,7,Needs Attention
HG-14845,93.0,10,785.628,33.0,26.0,668.0,1,4,4,9,Potential Loyalist
HG-14965,153.0,17,3247.642,52.0,19.0,240.0,2,3,2,7,Needs Attention
HG-15025,6.0,11,3690.284,6.0,25.0,197.0,1,4,2,7,Needs Attention
HH-15010,276.0,6,218.668,92.0,30.0,764.0,2,4,5,11,Loyal Customer
HJ-14875,276.0,6,358.1,92.0,30.0,742.0,2,4,5,11,Loyal Customer
HK-14890,281.0,15,4877.784,97.0,21.0,120.0,2,3,2,7,Needs Attention
HL-15040,277.0,11,12873.297999999999,93.0,25.0,8.0,2,4,1,7,Needs Attention
HM-14860,248.0,20,8236.7648,85.0,16.0,33.0,2,3,1,6,At Risk
HM-14980,38.0,7,736.276,18.0,29.0,684.0,1,4,4,9,Potential Loyalist
HP-14815,1005.0,10,1990.314,251.0,26.0,435.0,4,4,3,11,Loyal Customer
HR-14770,161.0,5,940.588,59.0,31.0,632.0,2,5,4,11,Loyal Customer
HR-14830,276.0,14,5248.787,92.0,22.0,107.0,2,3,2,7,Needs Attention
HW-14935,247.0,15,4827.934,84.0,21.0,122.0,2,3,2,7,Needs Attention
HZ-14950,276.0,6,886.52,92.0,30.0,646.0,2,4,4,10,Potential Loyalist
IG-15085,829.0,7,744.574,223.0,29.0,677.0,4,4,4,12,Loyal Customer
IL-15100,65.0,14,5040.736,25.0,22.0,113.0,1,3,2,6,At Risk
IM-15055,276.0,2,48.4,92.0,34.0,785.0,2,5,5,12,Loyal Customer
IM-15070,549.0,21,4930.474,173.0,15.0,116.0,3,3,2,8,Needs Attention
JA-15970,156.0,24,6491.026,55.0,12.0,63.0,2,2,1,5,At Risk
JB-15400,92.0,16,1791.605,32.0,20.0,464.0,1,3,3,7,Needs Attention
JB-15925,730.0,8,900.552,207.0,28.0,643.0,4,4,4,12,Loyal Customer
JB-16000,94.0,7,644.1188,34.0,29.0,700.0,1,4,5,10,Potential Loyalist
JB-16045,487.0,9,2518.115,156.0,27.0,345.0,3,4,3,10,Potential Loyalist
JC-15340,156.0,4,71.263,55.0,32.0,782.0,2,5,5,12,Loyal Customer
JC-15385,127.0,4,1058.108,46.0,32.0,599.0,2,5,4,11,Loyal Customer
JC-15775,342.0,16,2772.055,119.0,20.0,306.0,3,3,3,9,Potential Loyalist
JC-16105,276.0,9,858.576,92.0,27.0,653.0,2,4,4,10,Potential Loyalist
JD-15790,247.0,7,2152.352,84.0,29.0,414.0,2,4,3,9,Potential Loyalist
JD-15895,461.0,32,7610.8640000000005,150.0,4.0,46.0,3,1,1,5,At Risk
JD-16015,35.0,11,385.43,15.0,25.0,734.0,1,4,5,10,Potential Loyalist
JD-16060,223.0,6,695.442,79.0,30.0,688.0,2,4,4,10,Potential Loyalist
JD-16150,276.0,17,8828.0305,92.0,19.0,26.0,2,3,1,6,At Risk
JE-15475,276.0,13,1388.682,92.0,23.0,538.0,2,4,4,10,Potential Loyalist
JE-15610,1.0,20,7754.976,1.0,16.0,42.0,1,3,1,5,At Risk
JE-15715,492.0,22,8697.842999999999,160.0,14.0,27.0,3,3,1,7,Needs Attention
JE-15745,92.0,23,6760.8150000000005,32.0,13.0,58.0,1,2,1,4,At Risk
JE-16165,61.0,7,2697.248,21.0,29.0,318.0,1,4,3,8,Needs Attention
JF-15190,96.0,18,2239.606,35.0,18.0,390.0,1,3,3,7,Needs Attention
JF-15295,373.0,14,955.124,128.0,22.0,628.0,3,3,4,10,Potential Loyalist
JF-15355,254.0,16,1911.844,90.0,20.0,444.0,2,3,3,8,Needs Attention
JF-15415,33.0,13,2309.432,13.0,23.0,377.0,1,4,3,8,Needs Attention
JF-15490,883.0,14,890.95,229.0,22.0,645.0,4,3,4,11,Loyal Customer
JF-15565,184.0,16,4198.332,63.0,20.0,165.0,2,3,2,7,Needs Attention
JG-15115,1005.0,7,2358.676,251.0,29.0,371.0,4,4,3,11,Loyal Customer
JG-15160,579.0,18,6366.392,178.0,18.0,67.0,3,3,1,7,Needs Attention
JG-15310,649.0,11,2240.58,196.0,25.0,389.0,4,4,3,11,Loyal Customer
JG-15805,1251.0,9,1507.018,276.0,27.0,511.0,5,4,4,13,Champion
JH-15430,276.0,7,309.281,92.0,29.0,747.0,2,4,5,11,Loyal Customer
JH-15820,96.0,8,528.91,35.0,28.0,716.0,1,4,5,10,Potential Loyalist
JH-15910,7.0,9,959.477,7.0,27.0,627.0,1,4,4,9,Potential Loyalist
JH-15985,334.0,14,7954.9980000000005,112.0,22.0,38.0,2,3,1,6,At Risk
JH-16180,587.0,5,2256.3940000000002,182.0,31.0,386.0,3,5,3,11,Loyal Customer
JJ-15445,643.0,6,709.178,192.0,30.0,687.0,4,4,4,12,Loyal Customer
JJ-15760,852.0,3,195.0,225.0,33.0,766.0,4,5,5,14,Champion
JK-15205,701.0,12,4262.2919999999995,204.0,24.0,159.0,4,4,2,10,Potential Loyalist
JK-15325,276.0,4,383.812,92.0,32.0,735.0,2,5,5,12,Loyal Customer
JK-15370,157.0,16,2136.458,56.0,20.0,418.0,2,3,3,8,Needs Attention
JK-15625,887.0,12,3760.028,232.0,24.0,193.0,4,4,2,10,Potential Loyalist
JK-15640,280.0,12,4760.434,96.0,24.0,128.0,2,4,2,8,Needs Attention
JK-15730,155.0,19,4769.9,54.0,17.0,126.0,2,3,2,7,Needs Attention
JK-16090,303.0,9,3747.668,103.0,27.0,194.0,2,4,2,8,Needs Attention
JK-16120,37.0,17,2932.484,17.0,19.0,284.0,1,3,2,6,At Risk
JL-15130,38.0,12,1214.956,18.0,24.0,575.0,1,4,4,9,Potential Loyalist
JL-15175,245.0,7,1571.523,82.0,29.0,499.0,2,4,4,10,Potential Loyalist
JL-15235,306.0,10,2203.7,106.0,26.0,400.0,2,4,3,9,Potential Loyalist
JL-15505,31.0,17,3173.874,12.0,19.0,251.0,1,3,2,6,At Risk
JL-15835,91.0,33,9576.343,31.0,3.0,21.0,1,1,1,3,At Risk
JL-15850,922.0,11,2725.256,239.0,25.0,315.0,4,4,3,11,Loyal Customer
JM-15250,345.0,19,3159.1220000000003,120.0,17.0,253.0,3,3,2,8,Needs Attention
JM-15265,395.0,13,1804.146,131.0,23.0,463.0,3,4,3,10,Potential Loyalist
JM-15535,3.0,10,1733.443,3.0,26.0,474.0,1,4,3,8,Needs Attention
JM-15580,372.0,7,303.948,127.0,29.0,748.0,3,4,5,12,Loyal Customer
JM-15655,365.0,12,864.947,121.0,24.0,650.0,3,4,4,11,Loyal Customer
JM-15865,3.0,13,7625.076000000001,3.0,23.0,45.0,1,4,1,6,At Risk
JM-16195,4.0,19,2833.9260000000004,4.0,17.0,297.0,1,3,2,6,At Risk
JO-15145,276.0,13,3254.949,92.0,23.0,237.0,2,4,2,8,Needs Attention
JO-15280,1035.0,11,1934.272,255.0,25.0,443.0,4,4,3,11,Loyal Customer
JO-15550,822.0,11,1090.838,220.0,25.0,593.0,4,4,4,12,Loyal Customer
JP-15460,1036.0,15,1669.135,256.0,21.0,487.0,4,3,3,10,Potential Loyalist
JP-15520,122.0,16,3635.594,42.0,20.0,204.0,2,3,2,7,Needs Attention
JP-16135,7.0,13,1707.71,7.0,23.0,476.0,1,4,3,8,Needs Attention
JR-15670,276.0,3,1156.658,92.0,33.0,584.0,2,5,4,11,Loyal Customer
JR-15700,276.0,1,863.88,92.0,35.0,651.0,2,5,4,11,Loyal Customer
JR-16210,434.0,10,2201.686,145.0,26.0,401.0,3,4,3,10,Potential Loyalist
JS-15595,306.0,8,1417.654,106.0,28.0,533.0,2,4,4,10,Potential Loyalist
JS-15685,276.0,9,990.1959999999999,92.0,27.0,617.0,2,4,4,10,Potential Loyalist
JS-15880,375.0,9,3868.02,130.0,27.0,185.0,3,4,2,9,Potential Loyalist
JS-15940,585.0,8,469.169,180.0,28.0,722.0,3,4,5,12,Loyal Customer
JS-16030,303.0,18,2516.494,103.0,18.0,346.0,2,3,3,8,Needs Attention
JW-15220,305.0,14,7721.714,105.0,22.0,43.0,2,3,1,6,At Risk
JW-15955,157.0,10,1049.2379999999998,56.0,26.0,604.0,2,4,4,10,Potential Loyalist
JW-16075,463.0,7,1428.731,152.0,29.0,526.0,3,4,4,11,Loyal Customer
KA-16525,732.0,11,1519.506,209.0,25.0,509.0,4,4,4,12,Loyal Customer
KB-16240,35.0,10,3152.6150000000002,15.0,26.0,255.0,1,4,2,7,Needs Attention
KB-16315,100.0,22,1569.464,39.0,14.0,500.0,2,3,4,9,Potential Loyalist
KB-16405,247.0,9,908.821,84.0,27.0,640.0,2,4,4,10,Potential Loyalist
KB-16585,9.0,23,2744.742,9.0,13.0,313.0,1,2,3,6,At Risk
KB-16600,91.0,9,983.922,31.0,27.0,618.0,1,4,4,9,Potential Loyalist
KC-16255,674.0,10,2120.954,199.0,26.0,419.0,4,4,3,11,Loyal Customer
KC-16540,398.0,5,3908.262,133.0,31.0,182.0,3,5,2,10,Potential Loyalist
KC-16675,276.0,7,1146.05,92.0,29.0,587.0,2,4,4,10,Potential Loyalist
KD-16270,615.0,16,8282.358,188.0,20.0,31.0,4,3,1,8,Needs Attention
KD-16345,1402.0,10,1888.964,291.0,26.0,447.0,5,4,3,12,Loyal Customer
KD-16495,94.0,28,8181.256,34.0,8.0,34.0,1,2,1,4,At Risk
KD-16615,312.0,7,907.158,110.0,29.0,641.0,2,4,4,10,Potential Loyalist
KE-16420,244.0,12,1453.2812000000001,81.0,24.0,522.0,2,4,4,10,Potential Loyalist
KF-16285,33.0,18,10604.266,13.0,18.0,18.0,1,3,1,5,At Risk
KH-16330,1317.0,18,3312.864,282.0,18.0,229.0,5,3,2,10,Potential Loyalist
KH-16360,283.0,14,3100.612,99.0,22.0,262.0,2,3,2,7,Needs Attention
KH-16510,122.0,20,5229.695000000001,42.0,16.0,108.0,2,3,2,7,Needs Attention
KH-16630,33.0,17,3918.9660000000003,13.0,19.0,179.0,1,3,2,6,At Risk
KH-16690,370.0,15,5990.799,125.0,21.0,79.0,3,3,1,7,Needs Attention
KL-16555,245.0,22,5016.488,82.0,14.0,114.0,2,3,2,7,Needs Attention
KL-16645,99.0,29,14175.229000000001,38.0,7.0,6.0,1,2,1,4,At Risk
KM-16225,91.0,19,2260.958,31.0,17.0,384.0,1,3,3,7,Needs Attention
KM-16375,245.0,20,5620.186,82.0,16.0,89.0,2,3,1,6,At Risk
KM-16660,703.0,9,453.538,205.0,27.0,724.0,4,4,5,13,Champion
KM-16720,303.0,28,4909.472,103.0,8.0,118.0,2,2,2,6,At Risk
KN-16390,30.0,15,2224.0860000000002,11.0,21.0,393.0,1,3,3,7,Needs Attention
KN-16450,123.0,8,2171.962,43.0,28.0,408.0,2,4,3,9,Potential Loyalist
KN-16705,36.0,12,2003.01,16.0,24.0,434.0,1,4,3,8,Needs Attention
KS-16300,70.0,4,88.472,29.0,32.0,779.0,1,5,5,11,Loyal Customer
KT-16465,609.0,14,3057.1,184.0,22.0,269.0,3,3,2,8,Needs Attention
KT-16480,429.0,13,4642.088400000001,142.0,23.0,136.0,3,4,2,9,Potential Loyalist
KW-16435,913.0,10,4416.5199999999995,235.0,26.0,147.0,4,4,2,10,Potential Loyalist
KW-16570,887.0,5,449.096,232.0,31.0,725.0,4,5,5,14,Champion
LA-16780,467.0,26,8673.222,155.0,10.0,28.0,3,2,1,6,At Risk
LB-16735,1.0,3,50.188,1.0,33.0,784.0,1,5,5,11,Loyal Customer
LB-16795,98.0,24,4985.676,37.0,12.0,115.0,1,2,2,5,At Risk
LC-16870,275.0,30,2580.7039999999997,91.0,6.0,331.0,2,2,3,7,Needs Attention
LC-16885,6.0,23,7663.126,6.0,13.0,44.0,1,2,1,4,At Risk
LC-16930,64.0,14,4492.946,24.0,22.0,142.0,1,3,2,6,At Risk
LC-16960,1065.0,7,3246.626,260.0,29.0,241.0,4,4,2,10,Potential Loyalist
LC-17050,94.0,9,2095.064,34.0,27.0,421.0,1,4,3,8,Needs Attention
LC-17140,94.0,19,2633.582,34.0,17.0,325.0,1,3,3,7,Needs Attention
LD-16855,276.0,1,5.304,92.0,35.0,792.0,2,5,5,12,Loyal Customer
LD-17005,396.0,7,1961.934,132.0,29.0,440.0,3,4,3,10,Potential Loyalist
LE-16810,91.0,9,1469.45,31.0,27.0,514.0,1,4,4,9,Potential Loyalist
LF-17185,122.0,16,3930.5089999999996,42.0,20.0,177.0,2,3,2,7,Needs Attention
LH-16750,338.0,3,287.426,116.0,33.0,750.0,3,5,5,13,Champion
LH-16900,91.0,15,2295.332,31.0,21.0,380.0,1,3,3,7,Needs Attention
LH-17020,221.0,6,318.239,78.0,30.0,746.0,2,4,5,11,Loyal Customer
LH-17155,426.0,19,1739.689,139.0,17.0,469.0,3,3,3,9,Potential Loyalist
LL-16840,980.0,10,2454.554,248.0,26.0,361.0,4,4,3,11,Loyal Customer
LM-17065,552.0,7,1346.774,175.0,29.0,543.0,3,4,4,11,Loyal Customer
LO-17170,916.0,9,644.35,236.0,27.0,699.0,4,4,5,13,Champion
LP-17080,37.0,9,756.606,17.0,27.0,673.0,1,4,4,9,Potential Loyalist
LP-17095,217.0,13,3104.439,75.0,23.0,261.0,2,4,2,8,Needs Attention
LR-16915,244.0,16,5142.892,81.0,20.0,111.0,2,3,2,7,Needs Attention
LR-17035,886.0,12,1879.306,231.0,24.0,450.0,4,4,3,11,Loyal Customer
LS-16945,11.0,14,2845.27,10.0,22.0,295.0,1,3,2,6,At Risk
LS-16975,1.0,22,2988.674,1.0,14.0,275.0,1,3,2,6,At Risk
LS-17200,276.0,14,1010.2560000000001,92.0,22.0,612.0,2,3,4,9,Potential Loyalist
LS-17230,1290.0,6,368.88000000000005,278.0,30.0,739.0,5,4,5,14,Champion
LS-17245,276.0,12,1008.1360000000001,92.0,24.0,614.0,2,4,4,10,Potential Loyalist
LT-16765,244.0,3,329.876,81.0,33.0,744.0,2,5,5,12,Loyal Customer
LT-17110,730.0,14,2936.252,207.0,22.0,282.0,4,3,2,9,Potential Loyalist
LW-16825,277.0,15,2238.061,93.0,21.0,391.0,2,3,3,8,Needs Attention
LW-16990,100.0,11,3230.308,39.0,25.0,245.0,2,4,2,8,Needs Attention
LW-17125,128.0,5,1259.04,47.0,31.0,564.0,2,5,4,11,Loyal Customer
LW-17215,38.0,15,5420.514,18.0,21.0,98.0,1,3,1,5,At Risk
MA-17560,791.0,34,4299.161,214.0,2.0,154.0,4,1,2,7,Needs Attention
MA-17995,519.0,12,2453.284,166.0,24.0,362.0,3,4,3,10,Potential Loyalist
MB-17305,1.0,19,1548.702,1.0,17.0,504.0,1,3,4,8,Needs Attention
MB-18085,190.0,10,1428.231,68.0,26.0,527.0,2,4,4,10,Potential Loyalist
MC-17275,886.0,13,2725.982,231.0,23.0,314.0,4,4,3,11,Loyal Customer
MC-17425,276.0,10,4432.138,92.0,26.0,146.0,2,4,2,8,Needs Attention
MC-17575,157.0,11,1303.893,56.0,25.0,554.0,2,4,4,10,Potential Loyalist
MC-17590,92.0,17,2426.067,32.0,19.0,364.0,1,3,3,7,Needs Attention
MC-17605,94.0,18,2258.192,34.0,18.0,385.0,1,3,3,7,Needs Attention
MC-17635,1371.0,8,795.154,287.0,28.0,666.0,5,4,4,13,Champion
MC-17845,61.0,14,3805.714,21.0,22.0,189.0,1,3,2,6,At Risk
MC-18100,306.0,19,2218.98,106.0,17.0,396.0,2,3,3,8,Needs Attention
MC-18130,374.0,11,1581.9979999999998,129.0,25.0,498.0,3,4,4,11,Loyal Customer
MD-17350,70.0,15,2716.412,29.0,21.0,317.0,1,3,3,7,Needs Attention
MD-17860,1399.0,8,1204.91,289.0,28.0,577.0,5,4,4,13,Champion
ME-17320,6.0,22,10663.728000000001,6.0,14.0,17.0,1,3,1,5,At Risk
ME-17725,303.0,13,1908.4532,103.0,23.0,445.0,2,4,3,9,Potential Loyalist
ME-18010,276.0,6,1256.944,92.0,30.0,565.0,2,4,4,10,Potential Loyalist
MF-17665,467.0,8,937.039,155.0,28.0,634.0,3,4,4,11,Loyal Customer
MF-18250,731.0,12,1758.3,208.0,24.0,467.0,4,4,3,11,Loyal Customer
MG-17650,2.0,14,3785.276,2.0,22.0,192.0,1,3,2,6,At Risk
MG-17680,128.0,10,2350.188,47.0,26.0,372.0,2,4,3,9,Potential Loyalist
MG-17695,858.0,7,1342.282,228.0,29.0,544.0,4,4,4,12,Loyal Customer
MG-17875,217.0,7,1242.8329999999999,75.0,29.0,571.0,2,4,4,10,Potential Loyalist
MG-17890,162.0,13,776.384,60.0,23.0,669.0,2,4,4,10,Potential Loyalist
MG-18145,155.0,8,3061.543,54.0,28.0,267.0,2,4,2,8,Needs Attention
MG-18205,69.0,2,16.739,28.0,34.0,789.0,1,5,5,11,Loyal Customer
MH-17290,39.0,10,1691.505,19.0,26.0,479.0,1,4,3,8,Needs Attention
MH-17440,497.0,9,400.016,164.0,27.0,732.0,3,4,5,12,Loyal Customer
MH-17455,426.0,9,2146.694,139.0,27.0,416.0,3,4,3,10,Potential Loyalist
MH-17620,643.0,6,1252.8,192.0,30.0,568.0,4,4,4,12,Loyal Customer
MH-17785,435.0,11,2203.7780000000002,146.0,25.0,399.0,3,4,3,10,Potential Loyalist
MH-18025,31.0,10,2984.948,12.0,26.0,276.0,1,4,2,7,Needs Attention
MH-18115,70.0,22,5503.093,29.0,14.0,93.0,1,3,1,5,At Risk
MJ-17740,39.0,15,6320.746,19.0,21.0,69.0,1,3,1,5,At Risk
MK-17905,303.0,17,2302.368,103.0,19.0,379.0,2,3,3,8,Needs Attention
MK-18160,251.0,11,1031.602,87.0,25.0,609.0,2,4,4,10,Potential Loyalist
ML-17395,101.0,20,2722.843,40.0,16.0,316.0,2,3,3,8,Needs Attention
ML-17410,184.0,14,2885.26,63.0,22.0,288.0,2,3,2,7,Needs Attention
ML-17755,31.0,13,2071.9139999999998,12.0,23.0,424.0,1,4,3,8,Needs Attention
ML-18040,2.0,4,742.082,2.0,32.0,680.0,1,5,4,10,Potential Loyalist
ML-18265,276.0,3,162.232,92.0,33.0,768.0,2,5,5,12,Loyal Customer
MM-17260,40.0,6,1314.023,20.0,30.0,552.0,1,4,4,9,Potential Loyalist
MM-17920,247.0,15,3640.2560000000003,84.0,21.0,203.0,2,3,2,7,Needs Attention
MM-18055,125.0,19,2749.881,45.0,17.0,311.0,2,3,3,8,Needs Attention
MM-18280,67.0,12,775.414,27.0,24.0,670.0,1,4,4,9,Potential Loyalist
MN-17935,71.0,10,2477.946,30.0,26.0,351.0,1,4,3,8,Needs Attention
MO-17500,551.0,5,922.487,174.0,31.0,638.0,3,5,4,12,Loyal Customer
MO-17800,97.0,11,1687.0269999999998,36.0,25.0,481.0,1,4,3,8,Needs Attention
MO-17950,280.0,4,154.288,96.0,32.0,772.0,2,5,5,12,Loyal Customer
MP-17470,406.0,12,2945.822,138.0,24.0,279.0,3,4,2,9,Potential Loyalist
MP-17965,158.0,20,3983.6420000000003,57.0,16.0,175.0,2,3,2,7,Needs Attention
MP-18175,71.0,18,4757.332,30.0,18.0,129.0,1,3,2,6,At Risk
MR-17545,127.0,6,639.178,46.0,30.0,702.0,2,4,5,11,Loyal Customer
MS-17365,342.0,24,7443.6900000000005,119.0,12.0,48.0,3,2,1,6,At Risk
MS-17530,1066.0,7,475.65599999999995,261.0,29.0,721.0,5,4,5,14,Champion
MS-17710,366.0,15,1613.402,122.0,21.0,492.0,3,3,3,9,Potential Loyalist
MS-17770,427.0,19,3144.678,140.0,17.0,256.0,3,3,2,8,Needs Attention
MS-17830,611.0,5,370.348,186.0,31.0,738.0,3,5,5,13,Champion
MS-17980,244.0,11,855.116,81.0,25.0,654.0,2,4,4,10,Potential Loyalist
MT-17815,31.0,10,2890.139,12.0,26.0,286.0,1,4,2,7,Needs Attention
MT-18070,67.0,11,1319.4498,27.0,25.0,550.0,1,4,4,9,Potential Loyalist
MV-17485,193.0,15,1560.05,70.0,21.0,503.0,2,3,4,9,Potential Loyalist
MV-18190,30.0,11,1734.574,11.0,25.0,473.0,1,4,3,8,Needs Attention
MW-18220,949.0,14,5341.900000000001,243.0,22.0,102.0,4,3,2,9,Potential Loyalist
MW-18235,276.0,3,5253.876,92.0,33.0,106.0,2,5,2,9,Potential Loyalist
MY-17380,312.0,13,2254.285,110.0,23.0,387.0,2,4,3,9,Potential Loyalist
MY-18295,251.0,19,3601.88,87.0,17.0,207.0,2,3,2,7,Needs Attention
MZ-17335,458.0,6,593.606,149.0,30.0,708.0,3,4,5,12,Loyal Customer
MZ-17515,401.0,10,2564.906,134.0,26.0,336.0,3,4,3,10,Potential Loyalist
NB-18580,276.0,2,273.87199999999996,92.0,34.0,752.0,2,5,5,12,Loyal Customer
NB-18655,30.0,17,1972.599,11.0,19.0,438.0,1,3,3,7,Needs Attention
NC-18340,982.0,17,2461.404,250.0,19.0,356.0,4,3,3,10,Potential Loyalist
NC-18415,827.0,14,2218.9900000000002,222.0,22.0,395.0,4,3,3,10,Potential Loyalist
NC-18535,62.0,15,8241.739,22.0,21.0,32.0,1,3,1,5,At Risk
NC-18625,97.0,9,1821.742,36.0,27.0,462.0,1,4,3,8,Needs Attention
ND-18370,275.0,18,4326.139,91.0,18.0,153.0,2,3,2,7,Needs Attention
ND-18460,67.0,8,2893.455,27.0,28.0,285.0,1,4,2,7,Needs Attention
NF-18385,2.0,13,8080.474,2.0,23.0,35.0,1,4,1,6,At Risk
NF-18475,1432.0,4,377.16200000000003,296.0,32.0,737.0,5,5,5,15,Champion
NF-18595,156.0,12,2031.472,55.0,24.0,430.0,2,4,3,9,Potential Loyalist
NG-18355,1.0,16,1869.58,1.0,20.0,454.0,1,3,3,7,Needs Attention
NG-18430,1.0,9,1395.9379999999999,1.0,27.0,537.0,1,4,4,9,Potential Loyalist
NH-18610,130.0,9,2518.6659999999997,49.0,27.0,344.0,2,4,3,9,Potential Loyalist
NK-18490,2.0,11,572.048,2.0,25.0,711.0,1,4,5,10,Potential Loyalist
NL-18310,304.0,10,1418.0900000000001,104.0,26.0,532.0,2,4,4,10,Potential Loyalist
NM-18445,1226.0,14,6459.344,275.0,22.0,64.0,5,3,1,9,Potential Loyalist
NM-18520,529.0,15,2161.979,171.0,21.0,413.0,3,3,3,9,Potential Loyalist
NP-18325,214.0,21,5529.62,72.0,15.0,91.0,2,3,1,6,At Risk
NP-18670,2.0,10,3908.402,2.0,26.0,181.0,1,4,2,7,Needs Attention
NP-18685,913.0,6,1164.73,235.0,30.0,583.0,4,4,4,12,Loyal Customer
NP-18700,369.0,13,7903.1825,124.0,23.0,39.0,3,4,1,8,Needs Attention
NR-18550,281.0,13,2367.277,97.0,23.0,370.0,2,4,3,9,Potential Loyalist
NS-18505,336.0,15,2575.863,114.0,21.0,333.0,3,3,3,9,Potential Loyalist
NS-18640,96.0,23,2857.753,35.0,13.0,292.0,1,2,2,5,At Risk
NW-18400,35.0,22,7234.014,15.0,14.0,52.0,1,3,1,5,At Risk
NZ-18565,185.0,20,2488.31,64.0,16.0,350.0,2,3,3,8,Needs Attention
ON-18715,404.0,15,1567.52,136.0,21.0,502.0,3,3,4,10,Potential Loyalist
OT-18730,432.0,10,3818.624,143.0,26.0,187.0,3,4,2,9,Potential Loyalist
PA-19060,1043.0,7,729.408,259.0,29.0,686.0,4,4,4,12,Loyal Customer
PB-18805,214.0,10,740.356,72.0,26.0,682.0,2,4,4,10,Potential Loyalist
PB-19105,276.0,5,688.324,92.0,31.0,689.0,2,5,4,11,Loyal Customer
PB-19150,1096.0,11,1456.95,266.0,25.0,519.0,5,4,4,13,Champion
PB-19210,405.0,2,132.738,137.0,34.0,774.0,3,5,5,13,Champion
PC-18745,427.0,5,1832.064,140.0,31.0,459.0,3,5,3,11,Loyal Customer
PC-19000,1069.0,3,1061.488,263.0,33.0,597.0,5,5,4,14,Champion
PF-19120,891.0,19,9062.864,234.0,17.0,24.0,4,3,1,8,Needs Attention
PF-19165,457.0,10,2770.0,148.0,26.0,307.0,3,4,3,10,Potential Loyalist
PF-19225,156.0,10,2206.1279999999997,55.0,26.0,398.0,2,4,3,9,Potential Loyalist
PG-18820,31.0,26,3086.907,12.0,10.0,263.0,1,2,2,5,At Risk
PG-18895,276.0,17,1987.164,92.0,19.0,437.0,2,3,3,8,Needs Attention
PH-18790,276.0,2,729.648,92.0,34.0,685.0,2,5,4,11,Loyal Customer
PJ-18835,276.0,13,1220.09,92.0,23.0,573.0,2,4,4,10,Potential Loyalist
PJ-19015,490.0,7,1677.536,158.0,29.0,485.0,3,4,3,10,Potential Loyalist
PK-18910,643.0,3,1441.152,192.0,33.0,524.0,4,5,4,13,Champion
PK-19075,154.0,25,8646.934,53.0,11.0,29.0,2,2,1,5,At Risk
PL-18925,1431.0,8,239.481,295.0,28.0,759.0,5,4,5,14,Champion
PM-18940,456.0,4,1405.402,147.0,32.0,534.0,3,5,4,12,Loyal Customer
PM-19135,92.0,7,4115.662,32.0,29.0,169.0,1,4,2,7,Needs Attention
PN-18775,92.0,13,1467.152,32.0,23.0,515.0,1,4,4,9,Potential Loyalist
PO-18850,188.0,22,7473.8282,66.0,14.0,47.0,2,3,1,6,At Risk
PO-18865,218.0,13,2493.214,76.0,23.0,349.0,2,4,3,9,Potential Loyalist
PO-19180,368.0,18,4893.043,123.0,18.0,119.0,3,3,2,8,Needs Attention
PO-19195,216.0,10,1056.858,74.0,26.0,600.0,2,4,4,10,Potential Loyalist
PP-18955,427.0,34,7252.608,140.0,2.0,51.0,3,1,1,5,At Risk
PR-18880,768.0,12,1840.178,213.0,24.0,458.0,4,4,3,11,Loyal Customer
PS-18760,465.0,21,2181.479,154.0,15.0,406.0,3,3,3,9,Potential Loyalist
PS-18970,246.0,13,1278.639,83.0,23.0,560.0,2,4,4,10,Potential Loyalist
PS-19045,129.0,13,6843.634,48.0,23.0,56.0,2,4,1,7,Needs Attention
PT-19090,582.0,6,158.46,179.0,30.0,770.0,3,4,5,12,Loyal Customer
PV-18985,39.0,13,2876.046,19.0,23.0,290.0,1,4,2,7,Needs Attention
PW-19030,218.0,13,3454.916,76.0,23.0,217.0,2,4,2,8,Needs Attention
PW-19240,1005.0,12,3922.4150000000004,251.0,24.0,178.0,4,4,2,10,Potential Loyalist
QJ-19255,214.0,13,6108.338,72.0,23.0,75.0,2,4,1,7,Needs Attention
RA-19285,247.0,17,2617.906,84.0,19.0,326.0,2,3,3,8,Needs Attention
RA-19885,215.0,13,3546.224,73.0,23.0,210.0,2,4,2,8,Needs Attention
RA-19915,1431.0,22,4793.543,295.0,14.0,125.0,5,3,2,10,Potential Loyalist
